ID: 20231201031803_24038

Problem: dtlz7
Number of objects: 3
Number of variables: 3
Algorithm choice: 1
Maximum number of function evaluations: 300

IGD: 0.31885139474811813
GD: 0.020424331308303713
HV: 0.9315516475687026
Time cost: 290.91089367866516

non_dom_solutions:
[0.03610049231993176, 0.18344205303864097, 0.0012119983859987804]
[0.01703595153416307, 0.18344205303864097, 0.0014694586027743997]
[0.2580367048896157, 0.20322582986562848, 0.0005729588117653686]
[0.13778193819795787, 0.32149273314572513, 0.0027493275451623174]
[0.0030386124967746453, 0.16323498351705784, 0.0012311648202199155]
[0.00041844955832806563, 0.16101025693876947, 0.0012311648202199155]
[0.010688882125208826, 0.27858430381770144, 0.0014694586027743997]
[0.02003915467695793, 0.041434920804356346, 0.0014694586027743997]
[0.00026806404880234426, 0.10587123775182554, 0.003968287217423138]
[0.1388620545872151, 0.18673376057293756, 0.0012311648202199155]
[0.0008250877220849218, 0.772707408859059, 0.0012311648202199155]
[0.004525876758775721, 0.772707408859059, 0.0012311648202199155]
[0.04953295814157087, 0.02172196387590858, 0.0015036118565762283]
[0.0004582577364317386, 0.8840199893151529, 0.0012311648202199155]
[0.020984983453308043, 0.8222702151911983, 4.929650924817607e-06]
[0.014688475359148218, 0.8464996190448691, 4.929650924817607e-06]
[0.1543698983090588, 0.02761864131115427, 0.0014475861554728898]
[0.13502134160678028, 0.02761864131115427, 0.0007055771915078027]
[0.13502134160678028, 0.06433123211931008, 1.8048321781596053e-06]
[0.16473618540111803, 0.10261863516894937, 0.0014770418934318694]
[0.049430582175961926, 0.0002364864013629231, 0.0012338447502443406]
[0.0007777586355986153, 0.06426378899759844, 0.0012311648202199155]
[0.01466441676933262, 0.1041405739739732, 0.0014393786038772967]
[0.21057729719679524, 0.0001331023475510569, 0.001503325718262358]
[0.08730943226347616, 0.0002364864013629231, 0.0012338447502443406]
[0.0012695326622578496, 0.8775080410485181, 0.0009635061015119862]
[0.06397156757888296, 0.01180711387408882, 0.0006857072299061794]
[0.1482363430952506, 0.02172196387590858, 0.0015077861829814]
[0.06216934817277005, 0.0002364864013629231, 0.0012338447502443406]
[0.0010543411412909385, 0.0005954057310878121, 1.5180382562260029e-05]
[0.0010543411412909385, 0.043744244582671704, 1.5180382562260029e-05]
[0.0009501359593557255, 0.00019913807486900484, 1.5180382562260029e-05]
[0.11263696930737294, 0.8573658289862796, 0.00016950376927606374]
[6.858279380499155e-05, 0.9574512323454366, 0.00035719164330494683]
[0.0012789266828338297, 0.11050636643774943, 0.0009689253014730362]
[0.0007920249684510447, 0.009993750256150616, 1.8220733304500887e-05]
[6.858279380499155e-05, 0.9024884645488513, 0.036326873986011754]
[0.0010543411412909385, 0.010100542059870859, 1.5180382562260029e-05]
[0.1039670287933635, 0.07106576403335813, 0.00048405160274535394]
[0.13982025074927745, 0.8717704853188712, 0.0006635574305989102]
[0.13170526588507797, 0.10168915055012712, 1.5180382562260029e-05]
[0.11048069420673046, 0.8396483655448965, 0.00016950376927606374]
[0.001269023324213058, 0.0008824456585707148, 1.893241765328304e-05]
[0.13353017831275496, 0.008490785806674894, 1.4383561501926526e-05]
[0.15730904992911549, 0.0016073602885571248, 3.136406490065986e-05]
[2.1646014958410544e-05, 0.00019913807486900484, 2.1900579655028448e-07]
[0.0010460523469252698, 0.00019913807486900484, 2.1900579655028448e-07]
[0.001014744619225628, 0.0005677507453365821, 1.5027192793723074e-05]
[0.09539736789289516, 0.8130993489442236, 0.00016745975079731224]
[0.004539523927237082, 0.00022933336352198852, 1.491957438587118e-05]
[2.1646014958410544e-05, 1.6868934389197704e-05, 1.4432192468568413e-07]
[0.19553908311664206, 0.7244060084989757, 0.004219601803454153]
[0.06634968580931329, 0.685886873806148, 0.0006622537854066469]
[0.13982025074927745, 0.7666642530080365, 0.000396547636097423]
[1.4437635591082218e-05, 1.9248729151224997e-07, 1.4432192468568413e-07]
[0.2697350338436955, 0.8521750458230318, 0.0006279514635350619]

non_dom_solutions_y:
[0.03610049 0.18344205 5.61998015]
[0.01703595 0.18344205 5.65531974]
[0.2580367  0.20322583 5.19479711]
[0.13778194 0.32149273 5.44644674]
[3.03861250e-03 1.63234984e-01 5.70373123e+00]
[4.18449558e-04 1.61010257e-01 5.71102958e+00]
[0.01068888 0.2785843  5.61187297]
[0.02003915 0.04143492 5.95866627]
