ID: 20231201171408_11607

Problem: dtlz7
Number of objects: 3
Number of variables: 3

Algorithm choice: 2
Rate: 1.0
Population size: 15
Maximum number of function evaluations: 300

IGD: 0.09589047168654571
GD: 0.021740914583395044
HV: 1.0657232441710591
Time cost: 1432.931334733963

non_dom_solutions:
[0.20009794685907759, 0.005078881018118375, 0.010965799656643016]
[0.7575307643946625, 0.012845825077762163, 0.0029741143682252558]
[0.849757811819538, 0.012845825077762163, 0.0029741143682252558]
[0.29119763647309616, 0.0030231014831055836, 0.0005138056108750233]
[0.8556046369595025, 0.0030231014831055836, 0.0020755167671168747]
[0.9057669233466671, 0.002447019793966201, 0.002036219198110859]
[0.8520449830583933, 0.20120424214598082, 0.0038148464060998033]
[0.9229088163223923, 0.11961056180115158, 0.002036219198110859]
[0.9295369914518721, 0.12001911820154232, 0.0004381671321468661]
[0.8137179811444056, 0.24586935316012004, 0.0015378214742132667]
[0.7949707503552843, 0.2639128666225848, 0.0004381671321468661]
[0.012906312099911443, 0.0030231014831055836, 0.0005138056108750233]
[0.8563890755433321, 0.7673650003738036, 4.4781043200971694e-05]
[0.8506320793476659, 0.6298682373254212, 6.350486298956656e-05]
[0.764148643806327, 0.6408312038667029, 6.419467495883096e-05]
[0.8486244690201394, 0.7317339708246712, 4.4781043200971694e-05]
[0.8563890755433321, 0.7469383306762956, 4.4781043200971694e-05]
[0.8636761763248493, 0.19828416712728061, 0.0005138056108750233]
[0.6511879287157729, 0.7673650003738036, 4.4781043200971694e-05]
[0.593060999378167, 0.7673650003738036, 4.4781043200971694e-05]
[0.5932203501802644, 0.6311165728648492, 1.5313970454546456e-05]
[0.6511879287157729, 0.6902876511909871, 2.393530655634595e-05]
[0.001314559533450388, 0.0015789113434430124, 4.4781043200971694e-05]
[0.7145951196893314, 0.9161375180497603, 3.960896532274014e-06]
[0.7145951196893314, 0.6987480302724939, 3.960896532274014e-06]
[0.8056195183627796, 0.7603776738511303, 0.0038148464060998033]
[0.71764413227214, 0.8792917872655247, 4.371549322280564e-06]
